{'non_ei_12_do': [{(-9.940000000000001, -1.8500000000001737): -97.41320638793144,
                   (6.4299999999996515, 0.10999999999978449): -21.711220697619844,
                   (6.98999999999964, -2.7100000000001554): -70.02350267545029,
                   (9.0, 3.0): -71.96737955507388,
                   (9.0, 5.7272727272727275): -129.2940209700296,
                   (9.0, 9.0): -145.40129260528272,
                   (9.23999999999959, -9.890000000000002): -165.6159131495739,
                   (9.249999999999588, -4.410000000000119): -99.13734095450695,
                   (9.709999999999582, -0.6900000000001985): -109.55942219509289},
                  {(-9.96, -1.0600000000001906): -108.73289019455513,
                   (-9.890000000000002, -4.86000000000011): -124.07566084830195,
                   (-9.890000000000002, 4.829999999999684): -123.23257667017957,
                   (-9.790000000000004, 9.989999999999576): -179.86136929277413,
                   (-8.190000000000039, 7.369999999999628): -124.46223750543244,
                   (-7.690000000000049, -9.000000000000021): -143.11000479252948,
                   (-7.310000000000057, 2.9199999999997246): -72.06054278031866,
                   (-6.25000000000008, 9.909999999999577): -154.9580472192444,
                   (-6.010000000000085, -0.18000000000020933): -17.197704433015694,
                   (-5.8000000000000895, 5.399999999999672): -51.541745991213645,
                   (-5.610000000000094, -3.8400000000001313): -58.17540740968229,
                   (-5.250000000000101, -6.990000000000064): -68.63806514747476,
                   (-4.540000000000116, -9.880000000000003): -115.14474727367042,
                   (-3.90000000000013, 2.66999999999973): -9.409537757215519,
                   (-3.340000000000142, 9.959999999999575): -93.47804643196906,
                   (-2.9500000000001503, -5.150000000000103): -43.550676471861784,
                   (-2.860000000000152, 0.30999999999978023): -26.577802540543626,
                   (-2.7600000000001543, 5.759999999999664): -56.869128211388386,
                   (-2.4300000000001614, -8.10000000000004): -67.82522503145442,
                   (-1.0500000000001908, -2.9900000000001494): -19.88409551473888,
                   (-0.710000000000198, 3.039999999999722): -24.83481907743017,
                   (-0.6100000000002002, -0.40000000000020464): 14.569401421325031,
                   (-0.40000000000020464, -9.600000000000009): -110.44715536775564,
                   (-0.40000000000020464, 0.3999999999997783): 16.64912784682655,
                   (-0.290000000000207, 8.25999999999961): -75.86009743724398,
                   (-0.07000000000021167, -1.460000000000182): 0.038637604222267016,
                   (-0.04000000000021231, -0.07000000000021167): 19.935592540797582,
                   (0.01999999999978641, -0.060000000000211884): 19.96329034740206,
                   (0.01999999999978641, -0.01000000000021295): 19.999496106696267,
                   (0.0999999999997847, -0.430000000000204): 17.90977393248393,
                   (0.1699999999997832, -0.7500000000001972): 13.842037577243604,
                   (0.23999999999978172, 0.1899999999997828): 18.9815832780982,
                   (0.3499999999997794, -0.24000000000020805): 18.06000253251674,
                   (0.78999999999977, -5.720000000000091): -21.425094039928823,
                   (2.389999999999736, -3.570000000000137): -5.165512561821405,
                   (2.569999999999732, 2.7299999999997286): 1.3526851188690254,
                   (2.619999999999731, 2.439999999999735): 0.4311685121046766,
                   (2.65999999999973, -9.940000000000001): -90.46771880561579,
                   (2.8399999999997263, -1.2500000000001865): -15.660938183294434,
                   (2.849999999999726, 2.909999999999725): 2.0581701474911362,
                   (2.9299999999997244, 2.8299999999997265): 2.0214329020454347,
                   (2.9299999999997244, 3.079999999999721): 1.4427565906394995,
                   (3.0, 3.0): 1.6169048523485485,
                   (3.0, 6.2727272727272725): -68.14022119590136,
                   (3.0, 9.0): -71.95496069551913,
                   (3.0699999999997214, 2.379999999999736): -0.6465173819787203,
                   (4.839999999999684, -5.270000000000101): -49.845238307051616,
                   (4.969999999999681, 0.06999999999978535): -19.62895541880337,
                   (5.199999999999676, -2.360000000000163): -39.27581041716714,
                   (5.7272727272727275, 3.0): -58.626830416965575,
                   (5.7272727272727275, 6.2727272727272725): -55.16201116538127,
                   (5.7272727272727275, 9.0): -129.2879820644959,
                   (6.2727272727272725, 5.7272727272727275): -55.16602724705674,
                   (7.129999999999633, -9.750000000000005): -158.46186851241808,
                   (7.809999999999619, -1.5000000000001812): -63.18519305878316,
                   (9.0, 3.0): -71.96628314922732,
                   (9.0, 6.2727272727272725): -138.58801646208815,
                   (9.0, 9.0): -145.393304130911,
                   (9.569999999999581, -6.030000000000085): -147.08891406229634,
                   (9.809999999999576, 0.3399999999997796): -113.82573414155675},
                  {(-10.0, -3.6800000000001347): -99.14033834129174,
                   (-9.910000000000002, 4.399999999999693): -112.12009628865704,
                   (-9.850000000000003, 9.829999999999579): -176.9103226889868,
                   (-9.400000000000013, -9.800000000000004): -165.79874724861293,
                   (-9.000000000000021, -0.7500000000001972): -94.90600279457844,
                   (-7.590000000000051, -6.2700000000000795): -91.71436011253549,
                   (-6.560000000000073, -9.420000000000012): -151.01630562844437,
                   (-6.490000000000075, 8.269999999999612): -118.42262282944299,
                   (-6.110000000000083, 4.249999999999696): -64.17369394293242,
                   (-6.000000000000085, 0.649999999999773): -21.143367456691692,
                   (-5.960000000000086, -2.870000000000152): -62.005046721432045,
                   (-3.710000000000134, 6.319999999999652): -70.5586588519892,
                   (-3.5900000000001366, -9.840000000000003): -93.21824719655838,
                   (-3.5000000000001386, 1.72999999999975): -12.265737833295262,
                   (-2.9500000000001503, -1.370000000000184): -14.489230822210535,
                   (-2.8800000000001518, 9.459999999999585): -78.4788964408914,
                   (-2.830000000000153, -5.400000000000098): -49.25362345720169,
                   (-1.6200000000001786, 5.049999999999679): -28.45125612175727,
                   (-1.5000000000001812, 2.6499999999997303): -10.52719680469695,
                   (-0.6300000000001997, 0.2599999999997813): 15.15531285343255,
                   (-0.46000000000020336, 0.5899999999997743): 14.324765203670742,
                   (-0.430000000000204, -1.2000000000001876): 4.960280255390465,
                   (-0.4200000000002042, 0.7399999999997711): 12.755759318054485,
                   (-0.22000000000020847, 9.909999999999577): -115.51851776832127,
                   (-0.1200000000002106, -2.1316282072803006e-13): 19.847766099042367,
                   (-0.11000000000021082, 7.5299999999996245): -50.39073801744449,
                   (-0.060000000000211884, 0.04999999999978577): 19.920157701362093,
                   (-0.020000000000212736, 0.0999999999997847): 19.886616477090467,
                   (0.039999999999785985, -0.2100000000002087): 19.497672543573046,
                   (0.04999999999978577, -3.90000000000013): -29.718967880524453,
                   (0.22999999999978193, -0.09000000000021124): 19.3399591872311,
                   (0.30999999999978023, -9.98): -115.88016342013276,
                   (1.3899999999997572, -6.71000000000007): -43.68930841284648,
                   (1.4399999999997561, -2.080000000000169): -7.674382429606769,
                   (1.4399999999997561, 0.029999999999786198): 0.5389692809167587,
                   (2.6499999999997303, 2.8699999999997257): 1.7223185643955563,
                   (2.769999999999728, 2.859999999999726): 2.0522196562968653,
                   (2.8799999999997254, 2.799999999999727): 2.07394088390919,
                   (2.9299999999997244, 2.5999999999997314): 1.4134776879908812,
                   (3.0, 3.0): 1.6040968394615285,
                   (3.0, 5.7272727272727275): -58.623608381874114,
                   (3.0, 9.0): -71.95760806141867,
                   (3.0099999999997227, 2.939999999999724): 1.7219604746404162,
                   (3.1499999999997197, 2.8699999999997257): 1.1009284203513203,
                   (3.789999999999706, -3.9300000000001294): -18.57750434068289,
                   (4.459999999999692, -0.9900000000001921): -23.609186024065583,
                   (5.01999999999968, -9.670000000000007): -124.5817282515207,
                   (5.059999999999679, -6.390000000000077): -59.65912052255083,
                   (5.7272727272727275, 3.0): -58.59692338070291,
                   (5.7272727272727275, 6.2727272727272725): -55.16745435350949,
                   (6.2727272727272725, 5.7272727272727275): -55.155095456414706,
                   (6.2727272727272725, 9.0): -138.5719046566325,
                   (6.6799999999996444, -0.07000000000021167): -26.233170521854774,
